[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 37/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (0) 9
UE 03e2: ulsch_rounds 355/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4428 RX          40904 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00225 MCS (0) 9
UE 03e2: ulsch_rounds 368/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4551 RX          42412 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (0) 9
UE 03e2: ulsch_rounds 380/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4674 RX          43804 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 41/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (0) 9
UE 03e2: ulsch_rounds 393/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           4920 RX          45312 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 42/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (0) 9
UE 03e2: ulsch_rounds 406/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5043 RX          46820 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 43/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (0) 9
UE 03e2: ulsch_rounds 419/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5166 RX          48328 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (0) 9
UE 03e2: ulsch_rounds 432/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5289 RX          49836 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 46/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (0) 9
UE 03e2: ulsch_rounds 444/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5535 RX          51228 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 47/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (0) 9
UE 03e2: ulsch_rounds 457/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5658 RX          52736 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 48/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00079 MCS (0) 9
UE 03e2: ulsch_rounds 470/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           5781 RX          54244 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 50/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (0) 9
UE 03e2: ulsch_rounds 483/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6027 RX          55752 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 51/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 9
UE 03e2: ulsch_rounds 496/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6150 RX          57260 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 52/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
UE 03e2: ulsch_rounds 508/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6273 RX          58652 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 53/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
UE 03e2: ulsch_rounds 521/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6396 RX          60160 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 55/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (0) 9
UE 03e2: ulsch_rounds 534/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6642 RX          61668 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 56/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 9
UE 03e2: ulsch_rounds 547/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6765 RX          63176 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (0) 9
UE 03e2: ulsch_rounds 560/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           6888 RX          64684 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 59/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (0) 9
UE 03e2: ulsch_rounds 572/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7134 RX          66076 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (0) 9
UE 03e2: ulsch_rounds 585/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7257 RX          67584 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 61/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (0) 9
UE 03e2: ulsch_rounds 598/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7380 RX          69092 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 9
UE 03e2: ulsch_rounds 611/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7503 RX          70600 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 03e2 CU-UE-ID 1 in-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 03e2: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
UE 03e2: ulsch_rounds 624/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7749 RX          72108 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[93m[NR_MAC]   UE 03e2: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 03e2 CU-UE-ID 1 out-of-sync PH 52 dB PCMAX 20 dBm, average RSRP -44 (3 meas)
UE 03e2: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
UE 03e2: ulsch_rounds 629/3/2/2, ulsch_errors 2, ulsch_DTX 10, BLER 0.19000 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7749 RX          72340 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m[93m[HW]   Lost socket
[0m[1;31m[HW]   write() failed, errno(104)
[0m[1;31m[HW]   write() failed, errno(9)
[0m[1;31m[HW]   write() failed, errno(9)
[0m[1;31m[HW]   write() failed, errno(9)
[0m[1;31m[HW]   write() failed, errno(9)
[0m[1;31m[HW]   write() failed, errno(9)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 03e2 CU-UE-ID 1 out-of-sync PH 52 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 03e2: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
UE 03e2: ulsch_rounds 629/3/2/2, ulsch_errors 2, ulsch_DTX 10, BLER 0.19000 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 03e2: MAC:    TX           7749 RX          72340 bytes
UE 03e2: LCID 1: TX              3 RX             49 bytes

[0m
